S|MM_VerboseFileLoggingOutput|MM_VerboseFileLoggingOutputPointer|MM_VerboseOutputAgent
C|VGC_INPUT_STRING_SIZE
C|rotating_files
C|single_file
S|MM_VerboseStandardStreamOutput$StreamID|MM_VerboseStandardStreamOutput$StreamIDPointer|
C|STDERR
C|STDOUT
S|MM_VerboseWriterStreamOutput$StreamID|MM_VerboseWriterStreamOutput$StreamIDPointer|
C|STDERR
C|STDOUT
S|MM_WorkPackets|MM_WorkPacketsPointer|MM_BaseVirtual
C|_fullPacketThreshold
C|_increaseFactor
C|_indexMask
C|_initialBlocks
C|_maxPacketSearch
C|_maxPacketsBlocks
C|_minPacketsInBlock
C|_packetSize
C|_satisfactoryCapacity
C|_slotsInPacket
S|MM_WriteOnceCompactor|MM_WriteOnceCompactorPointer|MM_BaseVirtual
C|sizeof_page
S|MM_YieldCollaborator$CollaboratorID|MM_YieldCollaborator$CollaboratorIDPointer|
C|IncrementalParallelTask
C|WorkPacketsRealtime
S|MM_YieldCollaborator$ResumeEvent|MM_YieldCollaborator$ResumeEventPointer|
C|fromYield
C|newPacket
C|notifyMaster
C|synchedThreads
S|ManagerConstants|ManagerConstantsPointer|
C|MAX_TYPES_PER_MANAGER
C|STACK_STRINGBUF_SIZE
S|ManagersConstants|ManagersConstantsPointer|
C|NUM_MANAGERS
S|MarkAction|MarkActionPointer|
C|MARK_ALL
C|MARK_COMPLETE
C|MARK_INIT
C|MARK_ROOTS
C|MARK_SCAN
S|MemorySubSpaceRegionIteratorConstants|MemorySubSpaceRegionIteratorConstantsPointer|
C|MAX_STACK_SLOTS
S|MethodMetaDataConstants|MethodMetaDataConstantsPointer|
C|INTERNAL_PTR_REG_MASK
C|J9TR_SHRINK_WRAP
C|alignStackMaps
S|MetronomeAlarmConstants|MetronomeAlarmConstantsPointer|
C|METRONOME_ALARM_HPP_
S|MetronomeConstants|MetronomeConstantsPointer|
C|ASSERT_LEVEL
C|CLOCK_SWITCH_TICK_THRESHOLD
C|GC_PHASE_CONCURRENT_SWEEP
C|GC_PHASE_CONCURRENT_TRACE
C|GC_PHASE_IDLE
C|GC_PHASE_ROOT
C|GC_PHASE_SWEEP
C|GC_PHASE_TRACE
C|GC_PHASE_UNLOADING_CLASS_LOADERS
C|INTER_YIELD_MAX_NS
C|INTER_YIELD_WARNING_THRESHOLD_NS
C|MINIMUM_FREE_CHUNK_SIZE
C|ROOT_GRANULARITY
C|UTILIZATION_WINDOW_SIZE
S|MmhookConstants|MmhookConstantsPointer|
C|J9HOOK_MM_CLASS_UNLOADING_END
C|J9HOOK_MM_INTERRUPT_COMPILATION
S|MmomrhookConstants|MmomrhookConstantsPointer|
C|J9HOOK_MM_OMR_COMPACT_END
C|J9HOOK_MM_OMR_EXCESSIVEGC_RAISED
C|J9HOOK_MM_OMR_GC_CYCLE_CONTINUE
C|J9HOOK_MM_OMR_GC_CYCLE_END
C|J9HOOK_MM_OMR_GC_CYCLE_START
C|J9HOOK_MM_OMR_GLOBAL_GC_END
C|J9HOOK_MM_OMR_GLOBAL_GC_START
C|J9HOOK_MM_OMR_INITIALIZED
C|J9HOOK_MM_OMR_LOCAL_GC_END
C|J9HOOK_MM_OMR_LOCAL_GC_START
C|J9HOOK_MM_OMR_OBJECT_DELETE
C|J9HOOK_MM_OMR_OBJECT_RENAME
C|J9HOOK_MM_OMR_OOM_DUE_TO_SOFTMX
C|J9HOOK_MM_OMR_VERBOSE_GC_OUTPUT
S|MmparseConstants|MmparseConstantsPointer|
C|MAXIMUM_GC_MEMORY_PARAMETER_LENGTH
S|MmprivatehookConstants|MmprivatehookConstantsPointer|
C|J9HOOK_MM_PRIVATE_ACQUIRED_EXCLUSIVE_TO_SATISFY_ALLOCATION
C|J9HOOK_MM_PRIVATE_ALLOCATION_FAILURE_CYCLE_END
C|J9HOOK_MM_PRIVATE_ALLOCATION_FAILURE_CYCLE_START
C|J9HOOK_MM_PRIVATE_ALLOCATION_FAILURE_END
C|J9HOOK_MM_PRIVATE_ALLOCATION_FAILURE_START
C|J9HOOK_MM_PRIVATE_CACHE_CLEARED
C|J9HOOK_MM_PRIVATE_CACHE_REFRESHED
C|J9HOOK_MM_PRIVATE_CARD_CLEANING_PASS_2_START
C|J9HOOK_MM_PRIVATE_CLASS_UNLOADING_START
C|J9HOOK_MM_PRIVATE_COMPACT_START
C|J9HOOK_MM_PRIVATE_COMPLETED_CONCURRENT_SWEEP
C|J9HOOK_MM_PRIVATE_CONCURRENTLY_COMPLETED_SWEEP_PHASE
C|J9HOOK_MM_PRIVATE_CONCURRENT_ABORTED
C|J9HOOK_MM_PRIVATE_CONCURRENT_BACKGROUND_THREAD_ACTIVATED
C|J9HOOK_MM_PRIVATE_CONCURRENT_BACKGROUND_THREAD_FINISHED
C|J9HOOK_MM_PRIVATE_CONCURRENT_COLLECTION_CARD_CLEANING_END
C|J9HOOK_MM_PRIVATE_CONCURRENT_COLLECTION_CARD_CLEANING_START
C|J9HOOK_MM_PRIVATE_CONCURRENT_COLLECTION_END
C|J9HOOK_MM_PRIVATE_CONCURRENT_COLLECTION_START
C|J9HOOK_MM_PRIVATE_CONCURRENT_COMPLETE_TRACING_END
C|J9HOOK_MM_PRIVATE_CONCURRENT_COMPLETE_TRACING_START
C|J9HOOK_MM_PRIVATE_CONCURRENT_GMP_END
C|J9HOOK_MM_PRIVATE_CONCURRENT_GMP_START
C|J9HOOK_MM_PRIVATE_CONCURRENT_HALTED
C|J9HOOK_MM_PRIVATE_CONCURRENT_KICKOFF
C|J9HOOK_MM_PRIVATE_CONCURRENT_REMEMBERED_SET_SCAN_END
C|J9HOOK_MM_PRIVATE_CONCURRENT_REMEMBERED_SET_SCAN_START
C|J9HOOK_MM_PRIVATE_COPY_FORWARD_ABORT
C|J9HOOK_MM_PRIVATE_COPY_FORWARD_END
C|J9HOOK_MM_PRIVATE_COPY_FORWARD_START
C|J9HOOK_MM_PRIVATE_EXCESSIVEGC_CHECK_FREE_SPACE
C|J9HOOK_MM_PRIVATE_EXCESSIVEGC_CHECK_GC_ACTIVITY
C|J9HOOK_MM_PRIVATE_EXCLUSIVE_ACCESS
C|J9HOOK_MM_PRIVATE_EXCLUSIVE_ACCESS_ACQUIRE
C|J9HOOK_MM_PRIVATE_EXCLUSIVE_ACCESS_RELEASE
C|J9HOOK_MM_PRIVATE_FAILED_ALLOCATION_COMPLETED
C|J9HOOK_MM_PRIVATE_GC_INCREMENT_END
C|J9HOOK_MM_PRIVATE_GC_INCREMENT_START
C|J9HOOK_MM_PRIVATE_GC_POST_CYCLE_END
C|J9HOOK_MM_PRIVATE_GLOBAL_GC_COLLECT_COMPLETE
C|J9HOOK_MM_PRIVATE_GLOBAL_GC_INCREMENT_END
C|J9HOOK_MM_PRIVATE_GLOBAL_GC_INCREMENT_START
C|J9HOOK_MM_PRIVATE_GMP_MARK_END
C|J9HOOK_MM_PRIVATE_GMP_MARK_START
C|J9HOOK_MM_PRIVATE_HEAP_DELETE
C|J9HOOK_MM_PRIVATE_HEAP_NEW
C|J9HOOK_MM_PRIVATE_HEAP_RESIZE
C|J9HOOK_MM_PRIVATE_INVOKE_GC_CHECK
C|J9HOOK_MM_PRIVATE_MARK_END
C|J9HOOK_MM_PRIVATE_MARK_START
C|J9HOOK_MM_PRIVATE_METRONOME_INCREMENT_END
C|J9HOOK_MM_PRIVATE_METRONOME_INCREMENT_START
C|J9HOOK_MM_PRIVATE_METRONOME_SYNCHRONOUS_GC_END
C|J9HOOK_MM_PRIVATE_METRONOME_SYNCHRONOUS_GC_START
C|J9HOOK_MM_PRIVATE_METRONOME_TRIGGER_END
C|J9HOOK_MM_PRIVATE_METRONOME_TRIGGER_START
C|J9HOOK_MM_PRIVATE_MOVE_OBJECTS
C|J9HOOK_MM_PRIVATE_NON_MONOTONIC_TIME
C|J9HOOK_MM_PRIVATE_NON_TLH_ALLOCATION
C|J9HOOK_MM_PRIVATE_OBJECT_ENQUEUED_FOR_FINALIZATION
C|J9HOOK_MM_PRIVATE_OLD_TO_OLD_REFERENCE_CREATED
C|J9HOOK_MM_PRIVATE_OUT_OF_MEMORY
C|J9HOOK_MM_PRIVATE_PERCOLATE_COLLECT
C|J9HOOK_MM_PRIVATE_PGC_MARK_END
C|J9HOOK_MM_PRIVATE_PGC_MARK_START
C|J9HOOK_MM_PRIVATE_REBUILD_FREE_LIST
C|J9HOOK_MM_PRIVATE_RECLAIM_COMPACT_END
C|J9HOOK_MM_PRIVATE_RECLAIM_COMPACT_START
C|J9HOOK_MM_PRIVATE_RECLAIM_SWEEP_END
C|J9HOOK_MM_PRIVATE_RECLAIM_SWEEP_START
C|J9HOOK_MM_PRIVATE_REMEMBEREDSET_OVERFLOW
C|J9HOOK_MM_PRIVATE_REPORT_MEMORY_USAGE
C|J9HOOK_MM_PRIVATE_SCAVENGER_BACK_OUT
C|J9HOOK_MM_PRIVATE_SCAVENGE_END
C|J9HOOK_MM_PRIVATE_SCAVENGE_START
C|J9HOOK_MM_PRIVATE_SWEEP_END
C|J9HOOK_MM_PRIVATE_SWEEP_START
C|J9HOOK_MM_PRIVATE_SYSTEM_GC_END
C|J9HOOK_MM_PRIVATE_SYSTEM_GC_START
C|J9HOOK_MM_PRIVATE_TAROK_INCREMENT_END
C|J9HOOK_MM_PRIVATE_TAROK_INCREMENT_START
C|J9HOOK_MM_PRIVATE_UTILIZATION_TRACKER_OVERFLOW
C|J9HOOK_MM_PRIVATE_VLHGC_GARBAGE_COLLECT_COMPLETED
C|J9HOOK_MM_PRIVATE_VLHGC_GLOBAL_GC_MARK_END
C|J9HOOK_MM_PRIVATE_VLHGC_GLOBAL_GC_MARK_START
C|J9HOOK_MM_PRIVATE_WALK_HEAP_END
C|J9HOOK_MM_PRIVATE_WALK_HEAP_START
S|ModronConstants|ModronConstantsPointer|
C|J9GC_COMPRESSED_POINTER_NULL_REGION_SIZE
C|J9GC_HEAP_EXPAND_FLAGS_FREE_LIST
C|J9GC_HEAP_EXPAND_FLAGS_MERGEABLE
C|J9GC_HEAP_EXPAND_FLAGS_NO_MINIMUM
C|J9GC_HEAP_EXPAND_RESULT_INSUFFICIENT_VMEM
C|J9GC_HEAP_EXPAND_RESULT_OK
C|J9GC_HEAP_EXPAND_RESULT_OUT_OF_MEMORY
C|J9GC_REMEMBERED_SET_RESERVED_INDEX
S|ModronCounterBalanceType|ModronCounterBalanceTypePointer|
C|MODRON_COUNTER_BALANCE_TYPE_EXPAND
C|MODRON_COUNTER_BALANCE_TYPE_NONE
S|ModronbaseConstants|ModronbaseConstantsPointer|
C|J9_GC_MULTI_SLOT_HOLE
C|J9_GC_OBJ_HEAP_HOLE
C|J9_GC_OBJ_HEAP_HOLE_MASK
C|J9_GC_SINGLE_SLOT_HOLE
S|OMRSysInfoCpuLoadCallStatus|OMRSysInfoCpuLoadCallStatusPointer|
C|CPU_LOAD_ERROR_VALUE
C|INSUFFICIENT_PRIVILEGE
C|NO_HISTORY
C|OMRSysInfoCpuLoadCallStatus_EnsureWideEnum
C|SUPPORTED
C|UNSUPPORTED
S|OMR_Agent$State|OMR_Agent$StatePointer|
C|INITIALIZED
C|LIBRARY_OPENED
C|LOOKUP_ONLOAD_ERROR
C|LOOKUP_ONUNLOAD_ERROR
C|ONLOAD_COMPLETED
C|ONLOAD_ERROR
C|ONUNLOAD_SUCCESS
C|OPEN_LIBRARY_ERROR
C|UNINITIALIZED
S|OSCacheConstants|OSCacheConstantsPointer|
C|J9SH_OSCACHE_CORRUPT
C|J9SH_OSCACHE_CREATE
C|J9SH_OSCACHE_CREATED
C|J9SH_OSCACHE_DIFF_BUILDID
C|J9SH_OSCACHE_FAILURE
C|J9SH_OSCACHE_HEADER_CORRUPT
C|J9SH_OSCACHE_HEADER_DIFF_BUILDID
C|J9SH_OSCACHE_HEADER_MISSING
C|J9SH_OSCACHE_HEADER_OK
C|J9SH_OSCACHE_HEADER_WRONG_VERSION
C|J9SH_OSCACHE_INUSE
C|J9SH_OSCACHE_NO_CACHE
C|J9SH_OSCACHE_OPENED
C|J9SH_OSCACHE_OPEXIST_DESTROY
C|J9SH_OSCACHE_OPEXIST_DO_NOT_CREATE
C|J9SH_OSCACHE_OPEXIST_STATS
C|J9SH_OSCACHE_OUTOFMEMORY
C|J9SH_OSCACHE_READONLY_RETRY_COUNT
C|J9SH_OSCACHE_READONLY_RETRY_SLEEP_MILLIS
C|J9SH_OSCACHE_SEMAPHORE_MISMATCH
C|J9SH_OSCACHE_UNKNOWN
C|OSCACHE_CURRENT_CACHE_GEN
C|OSCACHE_HEADER_FIELD_BUILDID
C|OSCACHE_HEADER_FIELD_CACHE_INIT_COMPLETE
C|OSCACHE_HEADER_FIELD_DATA_LENGTH
C|OSCACHE_HEADER_FIELD_DATA_START
C|OSCACHE_HEADER_FIELD_GENERATION
C|OSCACHE_HEADER_FIELD_SIZE
C|OSCACHE_LOWEST_ACTIVE_GEN
S|OSCacheFileConstants|OSCacheFileConstantsPointer|
C|J9SH_OSCACHE_MMAP_EYECATCHER_LENGTH
C|J9SH_OSCACHE_MMAP_LOCKID_READWRITELOCK
C|J9SH_OSCACHE_MMAP_LOCKID_WRITELOCK
C|J9SH_OSCACHE_MMAP_LOCK_COUNT
C|OSCACHEMMAP_HEADER_FIELD_ATTACH_LOCK
C|OSCACHEMMAP_HEADER_FIELD_CREATE_TIME
C|OSCACHEMMAP_HEADER_FIELD_DATA_LOCKS
C|OSCACHEMMAP_HEADER_FIELD_HEADER_LOCK
C|OSCACHEMMAP_HEADER_FIELD_LAST_ATTACHED_TIME
C|OSCACHEMMAP_HEADER_FIELD_LAST_DETACHED_TIME
S|OSCachemmapConstants|OSCachemmapConstantsPointer|
C|J9SH_OSCACHE_MMAP_HEADER_LOCK_RETRY_COUNT
C|J9SH_OSCACHE_MMAP_HEADER_LOCK_RETRY_SLEEP_MILLIS
S|OSCachesysvConstants|OSCachesysvConstantsPointer|
C|OSCACHESYSV_HEADER_FIELD_CACHE_INIT_COMPLETE
C|OSCACHESYSV_HEADER_FIELD_IN_DEFAULT_CONTROL_DIR
S|OSCachevmemConstants|OSCachevmemConstantsPointer|
C|J9SH_OSCACHE_VMEM_LOCK_COUNT
S|ObjectModelBaseConstants|ObjectModelBaseConstantsPointer|
C|OMR_MINIMUM_OBJECT_ALIGNMENT
C|OMR_MINIMUM_OBJECT_ALIGNMENT_SHIFT
C|OMR_MINIMUM_OBJECT_SIZE
C|OMR_OBJECT_METADATA_AGE_MASK
C|OMR_OBJECT_METADATA_AGE_SHIFT
C|OMR_OBJECT_METADATA_FLAGS_BIT_COUNT
C|OMR_OBJECT_METADATA_FLAGS_MASK
C|OMR_OBJECT_METADATA_REMEMBERED_BITS
C|STATE_NOT_REMEMBERED
C|STATE_REMEMBERED
S|ObjectModelConstants|ObjectModelConstantsPointer|
C|GC_OVERFLOW
C|OBJECT_HEADER_DEPTH_MAX
C|OBJECT_HEADER_DEPTH_ZERO
C|OBJECT_HEADER_REFERENCE_CHAIN_WALKER_IMMORTAL_MARKED
C|OBJECT_HEADER_REFERENCE_CHAIN_WALKER_IMMORTAL_OVERFLOW
S|OmrBuildFlags|OmrBuildFlagsPointer|
C|OMRCFG_H_
C|OMR_ARCH_ARM
C|OMR_ARCH_POWER
C|OMR_ARCH_S390
C|OMR_ENV_GCC
C|OMR_EXAMPLE
C|OMR_GC_COMPRESSED_POINTERS
C|OMR_GC_CONCURRENT_SCAVENGER
C|OMR_GC_OBJECT_ALLOCATION_NOTIFY
C|OMR_GC_OBJECT_MAP
C|OMR_INTERP_COMPRESSED_OBJECT_HEADER
C|OMR_INTERP_SMALL_MONITOR_SLOT
C|OMR_JIT
C|OMR_JITBUILDER
C|OMR_PORT_ALLOCATE_TOP_DOWN
C|OMR_PORT_ZOS_CEEHDLRSUPPORT
C|OMR_TEST_COMPILER
C|OMR_THR_FORK_SUPPORT
S|OmragentConstants|OmragentConstantsPointer|
C|OMR_TI_VERSION_0
S|OmrcfgConstants|OmrcfgConstantsPointer|
C|OMRTHREAD_LIB_UNIX
C|OMR_ARCH_X86
C|OMR_ENV_DATA64
C|OMR_GC_SPARSE_HEAP_ALLOCATION
C|OMR_ENV_LITTLE_ENDIAN
C|OMR_GC
C|OMR_GC_ALLOCATION_TAX
C|OMR_GC_ARRAYLETS
C|OMR_GC_BATCH_CLEAR_TLH
C|OMR_GC_COMBINATION_SPEC
C|OMR_GC_CONCURRENT_SWEEP
C|OMR_GC_DEBUG_ASSERTS
C|OMR_GC_HEAP_CARD_TABLE
C|OMR_GC_HYBRID_ARRAYLETS
C|OMR_GC_IDLE_HEAP_MANAGER
C|OMR_GC_LARGE_OBJECT_AREA
C|OMR_GC_LEAF_BITS
C|OMR_GC_MINIMUM_OBJECT_SIZE
C|OMR_GC_MODRON_COMPACTION
C|OMR_GC_MODRON_CONCURRENT_MARK
C|OMR_GC_MODRON_SCAVENGER
C|OMR_GC_MODRON_STANDARD
C|OMR_GC_NON_ZERO_TLH
C|OMR_GC_REALTIME
C|OMR_GC_SEGREGATED_HEAP
C|OMR_GC_STACCATO
C|OMR_GC_THREAD_LOCAL_HEAP
C|OMR_GC_TLH_PREFETCH_FTA
C|OMR_GC_VLHGC
C|OMR_INTERP_HAS_SEMAPHORES
C|OMR_NOTIFY_POLICY_CONTROL
C|OMR_OMRSIG
C|OMR_OPT_CUDA
C|OMR_PORT
C|OMR_PORT_ASYNC_HANDLER
C|OMR_PORT_CAN_RESERVE_SPECIFIC_ADDRESS
C|OMR_PORT_NUMA_SUPPORT
C|OMR_RAS_TDF_TRACE
C|OMR_THREAD
C|OMR_THR_ADAPTIVE_SPIN
C|OMR_THR_CUSTOM_SPIN_OPTIONS
C|OMR_THR_JLM
C|OMR_THR_JLM_HOLD_TIMES
C|OMR_THR_LOCK_NURSERY
C|OMR_THR_SPIN_WAKE_CONTROL
C|OMR_THR_THREE_TIER_LOCKING
C|OMR_THR_YIELD_ALG
S|OmrgcconstsConstants|OmrgcconstsConstantsPointer|
C|DEFAULT_LOW_MEMORY_HEAP_CEILING_SHIFT
C|DEFERRED_RS_REMOVE_FLAG
C|HEAP_ALIGNMENT
C|J9MODRON_ALLOCATION_MANAGER_HINT_MAX_WALK
C|J9VMGC_SIZECLASSES_LOG_SMALLEST
C|J9_GC_MULTI_SLOT_HOLE
C|J9_GC_OBJ_HEAP_HOLE
C|J9_GC_OBJ_HEAP_HOLE_MASK
C|J9_GC_SINGLE_SLOT_HOLE
C|J9_MU_WALK_ALL
C|J9_MU_WALK_DEBUGGER_CLASS_REFS
C|J9_MU_WALK_DEBUGGER_REFS
C|J9_MU_WALK_IGNORE_CLASS_SLOTS
C|J9_MU_WALK_IGNORE_NULL_ARRAYLET_LEAF
C|J9_MU_WALK_NEW_AND_REMEMBERED_ONLY
C|J9_MU_WALK_OBJECT_BASE
C|J9_MU_WALK_PREINDEX_INTERFACE_FIELDS
C|J9_MU_WALK_SKIP_JVMTI_TAG_TABLES
C|J9_MU_WALK_TRACK_VISIBLE_FRAME_DEPTH
C|J9_OBJECT_HEADER_AGE_DEFAULT
C|J9_SCV_REMSET_FRAGMENT_SIZE
C|J9_SCV_REMSET_MAX
C|J9_SCV_REMSET_SIZE
C|J9_SCV_TENURE_RATIO_HIGH
C|J9_SCV_TENURE_RATIO_LOW
C|LOW_MEMORY_HEAP_CEILING_SHIFT
C|MACRO_FRAGMENTATION
C|METRONOME_DEFAULT_BEAT_MICRO
C|METRONOME_DEFAULT_HRT_PERIOD_MICRO
C|METRONOME_DEFAULT_TIME_WINDOW_MICRO
C|MICRO_FRAGMENTATION
C|MINIMUM_CONTRACTION_RATIO_DIVISOR
C|MINIMUM_CONTRACTION_RATIO_MULTIPLIER
C|MINIMUM_TLHSIZE_MULTIPLIER
C|MINIMUM_VM_SIZE
C|NO_FRAGMENTATION
C|OBJECT_HEADER_AGE_MAX
C|OBJECT_HEADER_AGE_MIN
C|OLDFREE_DESPERATE_RATIO_DIVISOR
C|OLDFREE_DESPERATE_RATIO_MULTIPLIER
C|OMR_GC_ALLOCATE_OBJECT_HASHED
C|OMR_GC_ALLOCATE_OBJECT_INDEXABLE
C|OMR_GC_ALLOCATE_OBJECT_INSTRUMENTABLE
C|OMR_GC_ALLOCATE_OBJECT_LANGUAGE_DEFINED_BASE
C|OMR_GC_ALLOCATE_OBJECT_NON_INSTRUMENTABLE
C|OMR_GC_ALLOCATE_OBJECT_NON_ZERO_TLH
C|OMR_GC_ALLOCATE_OBJECT_NO_GC
C|OMR_GC_ALLOCATE_OBJECT_TENURED
C|OMR_GC_ALLOCATION_TYPE_COUNT
C|OMR_GC_ALLOCATION_TYPE_ILLEGAL
C|OMR_GC_ALLOCATION_TYPE_SEGREGATED
C|OMR_GC_ALLOCATION_TYPE_TLH
C|OMR_GC_CYCLE_TYPE_DEFAULT
C|OMR_GC_CYCLE_TYPE_GLOBAL
C|OMR_GC_CYCLE_TYPE_SCAVENGE
C|OMR_GC_CYCLE_TYPE_VLHGC_GLOBAL_GARBAGE_COLLECT
C|OMR_GC_CYCLE_TYPE_VLHGC_GLOBAL_MARK_PHASE
C|OMR_GC_CYCLE_TYPE_VLHGC_PARTIAL_GARBAGE_COLLECT
C|OMR_GC_POLICY_BALANCED
C|OMR_GC_POLICY_GENCON
C|OMR_GC_POLICY_ILLEGAL
C|OMR_GC_POLICY_METRONOME
C|OMR_GC_POLICY_OPTAVGPAUSE
C|OMR_GC_POLICY_OPTTHRUPUT
C|OMR_GC_READ_BARRIER_TYPE_ALWAYS
C|OMR_GC_READ_BARRIER_TYPE_COUNT
C|OMR_GC_READ_BARRIER_TYPE_EVACUATE
C|OMR_GC_READ_BARRIER_TYPE_ILLEGAL
C|OMR_GC_READ_BARRIER_TYPE_NONE
C|OMR_GC_WRITE_BARRIER_TYPE_ALWAYS
C|OMR_GC_WRITE_BARRIER_TYPE_CARDMARK
C|OMR_GC_WRITE_BARRIER_TYPE_CARDMARK_AND_OLDCHECK
C|OMR_GC_WRITE_BARRIER_TYPE_CARDMARK_INCREMENTAL
C|OMR_GC_WRITE_BARRIER_TYPE_COUNT
C|OMR_GC_WRITE_BARRIER_TYPE_ILLEGAL
C|OMR_GC_WRITE_BARRIER_TYPE_NONE
C|OMR_GC_WRITE_BARRIER_TYPE_OLDCHECK
C|PACKET_ARRAY_SPLIT_CURRENT_UNIT_ONLY_TAG
C|PACKET_ARRAY_SPLIT_SHIFT
C|PACKET_ARRAY_SPLIT_TAG
C|PREFERRED_HEAP_BASE
C|SUBALLOCATOR_ALIGNMENT
C|SUBALLOCATOR_COMMIT_SIZE
C|SUBALLOCATOR_INITIAL_SIZE
S|OmrhookableConstants|OmrhookableConstantsPointer|
C|J9HOOK_AGENTID_DEFAULT
C|J9HOOK_AGENTID_FIRST
C|J9HOOK_AGENTID_LAST
C|J9HOOK_ERR_DISABLED
C|J9HOOK_ERR_INVALID_AGENT_ID
C|J9HOOK_ERR_NOMEM
C|J9HOOK_EVENT_NUM_MASK
C|J9HOOK_FLAG_DISABLED
C|J9HOOK_FLAG_HOOKED
C|J9HOOK_FLAG_RESERVED
C|J9HOOK_REGISTRATION_EVENT
C|J9HOOK_TAG_AGENT_ID
C|J9HOOK_TAG_COUNTED
C|J9HOOK_TAG_ONCE
C|J9HOOK_TAG_REVERSE_ORDER
C|J9HOOK_TAG_SAMPLING_MASK
C|OMRHOOK_DEFAULT_THRESHOLD_IN_MILLISECONDS_WARNING_CALLBACK_ELAPSED_TIME
S|OmrmemcategoriesConstants|OmrmemcategoriesConstantsPointer|
C|OMRMEM_CATEGORY_CUDA
C|OMRMEM_CATEGORY_JIT
C|OMRMEM_CATEGORY_JIT_CODE_CACHE
C|OMRMEM_CATEGORY_JIT_DATA_CACHE
C|OMRMEM_CATEGORY_MM
C|OMRMEM_CATEGORY_MM_RUNTIME_HEAP
C|OMRMEM_CATEGORY_OMRTI
C|OMRMEM_CATEGORY_OSCONDVARS
C|OMRMEM_CATEGORY_OSMUTEXES
C|OMRMEM_CATEGORY_PORT_LIBRARY
C|OMRMEM_CATEGORY_PORT_LIBRARY_UNUSED_ALLOCATE32_REGIONS
C|OMRMEM_CATEGORY_THREADS
C|OMRMEM_CATEGORY_THREADS_NATIVE_STACK
C|OMRMEM_CATEGORY_THREADS_RUNTIME_STACK
C|OMRMEM_CATEGORY_TRACE
C|OMRMEM_CATEGORY_UNKNOWN
C|OMRMEM_CATEGORY_VM
C|OMRMEM_LANGUAGE_CATEGORY_LIMIT
S|OmrmodroncoreConstants|OmrmodroncoreConstantsPointer|
C|CARD_CLEAN
C|CARD_DIRTY
C|CARD_GMP_MUST_SCAN
C|CARD_INVALID
C|CARD_MARK_COMPACT_TRANSITION
C|CARD_PGC_MUST_SCAN
C|CARD_REMEMBERED
C|CARD_REMEMBERED_AND_GMP_SCAN
C|CARD_SIZE
C|CARD_SIZE_SHIFT
C|J9VMSTATE_GC
C|J9VMSTATE_GC_ALLOCATE_OBJECT
C|J9VMSTATE_GC_CARD_CLEANER_FOR_MARKING
C|J9VMSTATE_GC_CHECK_RESIZE
C|J9VMSTATE_GC_COLLECTOR_CONCURRENTGC
C|J9VMSTATE_GC_COLLECTOR_GLOBALGC
C|J9VMSTATE_GC_COLLECTOR_SCAVENGER
C|J9VMSTATE_GC_COMPACT
C|J9VMSTATE_GC_COMPACT_FIX_HEAP_FOR_WALK
C|J9VMSTATE_GC_CONCURRENT_MARK_CLEAR_NEW_MARKBITS
C|J9VMSTATE_GC_CONCURRENT_MARK_PREPARE_CARD_TABLE
C|J9VMSTATE_GC_CONCURRENT_MARK_SCAN_REMEMBERED_SET
C|J9VMSTATE_GC_CONCURRENT_MARK_TRACE
C|J9VMSTATE_GC_CONCURRENT_SCAVENGER
C|J9VMSTATE_GC_CONCURRENT_SWEEP
C|J9VMSTATE_GC_DISPATCHER_IDLE
C|J9VMSTATE_GC_GLOBALGC
C|J9VMSTATE_GC_MARK
C|J9VMSTATE_GC_PERFORM_RESIZE
C|J9VMSTATE_GC_SWEEP
S|OmrportpgConstants|OmrportpgConstantsPointer|
C|OMRPORT_VMEM_PAGESIZE_COUNT
S|OmrportprivConstants|OmrportprivConstantsPointer|
C|FD_BIAS
C|J9NLS_NUM_HASH_BUCKETS
S|OmrportptbConstants|OmrportptbConstantsPointer|
C|J9ERROR_DEFAULT_BUFFER_SIZE
C|J9ERROR_MAXIMUM_BUFFER_SIZE
S|OmrthreadConstants|OmrthreadConstantsPointer|
C|J9THREAD_LIB_FLAG_ADAPTIVE_SPIN_KEEP_SAMPLING
C|J9THREAD_LIB_FLAG_ATTACHED_THREAD_EXITED
C|J9THREAD_LIB_FLAG_CUSTOM_ADAPTIVE_SPIN_ENABLED
C|J9THREAD_LIB_FLAG_DESTROY_MUTEX_ON_MONITOR_FREE
C|J9THREAD_LIB_FLAG_ENABLE_CPU_MONITOR
C|J9THREAD_LIB_FLAG_FAST_NOTIFY
C|J9THREAD_LIB_FLAG_JLMHST_ENABLED
C|J9THREAD_LIB_FLAG_JLM_ENABLED
C|J9THREAD_LIB_FLAG_JLM_ENABLED_ALL
C|J9THREAD_LIB_FLAG_JLM_HAS_BEEN_ENABLED
C|J9THREAD_LIB_FLAG_JLM_HOLDTIME_SAMPLING_ENABLED
C|J9THREAD_LIB_FLAG_JLM_INFO_SAMPLING_ENABLED
C|J9THREAD_LIB_FLAG_JLM_INIT_DATA_STRUCTURES
C|J9THREAD_LIB_FLAG_JLM_SLOW_SAMPLING_ENABLED
C|J9THREAD_LIB_FLAG_JLM_TIME_STAMPS_ENABLED
C|J9THREAD_LIB_FLAG_NOTIFY_POLICY_BROADCAST
C|J9THREAD_LIB_FLAG_NO_SCHEDULING
